ID,Type,Median Value (experiment1),Median Value (experiment2),Mean Value (experiment1),Mean Value (experiment2),Comparison p-value (experiment1),Comparison p-value (experiment2),Median Log2 Fold Change (experiment1),Median Log2 Fold Change (experiment2),Mean Log2 Fold Change (experiment1),Mean Log2 Fold Change (experiment2),Median Log2 Fold Change Direction (experiment1),Median Log2 Fold Change Direction (experiment2),Median Log2 Fold Changes Consistent,Combined Comparison p-value,Corrected Comparison p-value
120min glucose,pheno,171.5,152.0,168.86,155.02,0.015873015873015872,0.007936507936507936,0.643379186946478,0.7493493186220386,0.5080415628619188,0.8974302663594523,1.0,1.0,True,0.001257170147813431,0.00282863283258022
Body weight,pheno,30.700000000000003,31.25,30.910000000000004,31.069999999999997,0.007936507936507936,0.007936507936507936,0.36889896109954384,0.2765809376717416,0.36781053208058845,0.3260226836059989,1.0,1.0,True,0.0006722451381899064,0.00282863283258022
GTT-AUC,pheno,32880.5,31867.5,32009.22,31895.06,0.007936507936507936,0.007936507936507936,0.4788549681202752,0.8082601363314452,0.4909288987203508,0.8805103623442392,1.0,1.0,True,0.0006722451381899064,0.00282863283258022
HOMA-IR,pheno,1.5111448484999999,2.856122853,1.6544499620199997,3.4275670724799987,0.015873015873015872,0.007936507936507936,0.9394039844088614,1.3698977782649544,1.0226186576028207,2.0762842062179696,1.0,1.0,True,0.001257170147813431,0.00282863283258022
OTU_1001564,microbe,0.0,0.0,0.7126471207,0.32046711384000004,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_100497,microbe,0.0,nan,0.9232915545200001,nan,0.14245669739409875,nan,-0.40885704733809847,nan,0.5930252733702785,nan,-1.0,nan,False,0.14245669739409872,0.27183429425581906
OTU_104463,microbe,0.0,0.004936729,6.19664412964,2.94529342724,0.15079365079365079,0.30952380952380953,0.7991057420781744,0.3563953893709825,1.6867348298707363,1.0725923148471166,1.0,1.0,True,0.1897103377902299,0.3273113982475211
OTU_1100972,microbe,224.7501418,55.12003194,435.5109593538,141.2296394268,1.0,0.010909498364269283,-0.23551337932846542,1.596179098394267,-0.04410899336203929,1.4387922305427252,-1.0,1.0,False,0.060199937037759325,0.15182464631575412
OTU_1105328,microbe,8.993018945500001,5.5455760745,14.821718175940003,6.456726008939999,0.0119252335930176,0.8412698412698413,-0.40885704733809847,0.12477684870397361,-0.4756829033624845,0.5213882159986674,-1.0,1.0,False,0.05620057793573507,0.1486357390142467
OTU_1105876,microbe,nan,2.8369326580000003,nan,4.67298821086,nan,0.15079365079365079,nan,-0.8631046716160425,nan,-0.7435507390328547,nan,-1.0,False,0.15079365079365087,0.27183429425581906
OTU_1106290,microbe,nan,0.0,nan,0.32046711384000004,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_1107303,microbe,18.992861295,1.8120655934999998,19.501687298519997,4.76622192896,0.5476190476190477,0.5476190476190477,2.6436937998454257,-1.4656424379909239,0.9990981799953225,-0.7080242775889175,1.0,-1.0,False,0.6610553150174396,0.7464725748230638
OTU_1108078,microbe,4.7687891024999995,2.8286605424999998,6.603185204180001,3.75545996124,0.14245669739409875,0.8412698412698413,-0.46992405199094206,0.12477684870397361,0.6271751398605367,0.1529642824321961,-1.0,1.0,False,0.3741018717994103,0.5240033186876757
OTU_1108378,microbe,12.52601239,8.176893477499998,13.895336852380002,7.728703693399998,0.15079365079365079,0.2222222222222222,-0.11888977996579296,0.41683475564479927,0.5645120459662316,0.6366240862734598,-1.0,1.0,False,0.1473059720752468,0.27183429425581906
OTU_1108453,microbe,4.968820389499999,8.700034117,10.028187305300001,13.304072728100003,0.14245669739409875,0.2222222222222222,-0.11888977996579296,0.41683475564479927,0.31345012260459487,2.1372815874067386,-1.0,1.0,False,0.14096231398087566,0.27183429425581906
OTU_1111328,microbe,19.691018375,1.7971213910000001,30.808965846920003,3.76022873924,0.03614514204656228,0.2222222222222222,-3.3662567283371025,0.41683475564479927,-2.7571338722034877,2.6076250983595703,-1.0,1.0,False,0.046782176374728174,0.14326013172070567
OTU_1113282,microbe,16.52976869,nan,28.608200509840007,nan,0.14245669739409875,nan,-2.7062302042166184,nan,-1.2460945144453337,nan,-1.0,nan,False,0.14245669739409872,0.27183429425581906
OTU_1129461,microbe,0.0,0.0,0.63032576212,0.35919822604,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_1135616,microbe,0.0,0.0,1.7875147741000001,1.06808316446,0.09523809523809523,0.42063492063492064,-0.11888977996579296,1.7289843384128938,-1.5679386931573287,0.981713028111947,-1.0,1.0,False,0.16894962832942573,0.2978848710018822
OTU_1141746,microbe,0.0,nan,0.6194958885599999,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_114462,microbe,1.263443512,nan,4.60118890644,nan,0.0936926194932482,nan,-3.1948512840083247,nan,-1.7898044853327242,nan,-1.0,nan,False,0.09369261949324822,0.20921155347384848
OTU_1144981,microbe,nan,0.0,nan,0.77346930942,nan,0.6904761904761905,nan,-1.4656424379909239,nan,1.1999331812267875,nan,-1.0,False,0.6904761904761905,0.7604696673189824
OTU_1146784,microbe,nan,0.0,nan,0.60198016446,nan,0.5476190476190477,nan,-1.4656424379909239,nan,0.6340760234571963,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_115186,microbe,nan,0.0,nan,2.2034387752,nan,0.2222222222222222,nan,-3.8490378949822976,nan,-0.865771143397094,nan,-1.0,False,0.22222222222222218,0.3573333333333333
OTU_119010,microbe,0.0,nan,1.8660943754200003,nan,0.05855263015682658,nan,-0.5141279466291389,nan,-0.9918381737111509,nan,-1.0,nan,False,0.05855263015682658,0.15182464631575412
OTU_122049,microbe,0.0,nan,0.83390775094,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_129394,microbe,11.10999404,3.624961239,14.773481331820001,4.744151272240001,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_134065,microbe,3.8229471750000004,nan,5.26703710816,nan,0.14245669739409875,nan,-0.40885704733809847,nan,2.21810186208847,nan,-1.0,nan,False,0.14245669739409872,0.27183429425581906
OTU_134265,microbe,nan,4.5269760375,nan,8.426503838719999,nan,0.2222222222222222,nan,-1.5694204365917526,nan,-0.9769195393051732,nan,-1.0,False,0.22222222222222218,0.3573333333333333
OTU_134671,microbe,0.0,nan,1.4284719012000002,nan,0.011667312343319386,nan,-0.5141279466291389,nan,-2.060546350443914,nan,-1.0,nan,False,0.011667312343319388,0.09219122893063604
OTU_134762,microbe,12.798330815,6.0573719795,43.425232068739994,12.019260633839998,0.015873015873015872,0.007936507936507936,-2.3968126017294216,-2.5468384174288565,-2.0415820605347044,-2.385911816639116,-1.0,-1.0,True,0.001257170147813431,0.09219122893063604
OTU_135956,microbe,4.842026565499999,3.6827173795,15.8549241541,6.051592596859999,0.6751736149271245,0.20869044313696405,-1.447867794968284,-0.4644699656943707,0.2390246522844802,-1.232561873450672,-1.0,-1.0,True,0.4170268846445905,0.5663675933348831
OTU_144814,microbe,0.0,nan,1.12722714258,nan,0.14245669739409875,nan,-0.40885704733809847,nan,0.6232462907740718,nan,-1.0,nan,False,0.14245669739409872,0.27183429425581906
OTU_150689,microbe,nan,0.0,nan,0.32046711384000004,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_1523543,microbe,1.0783180235,0.0,3.9111609908800005,1.9665147850399998,1.0,0.15079365079365079,1.9579813627032066,2.3156781164101883,0.46385599332248173,1.570323974772046,1.0,1.0,True,0.43607155260250585,0.5794230368915
OTU_152485,microbe,0.0,nan,0.6194958885599999,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_157121,microbe,1.815617261,2.2181522265,3.92043331462,4.61231561208,0.14245669739409875,0.15079365079365079,-0.40885704733809847,-2.6361282671633455,0.6232462907740718,-2.625488545390809,-1.0,-1.0,True,0.10398280941801304,0.22116978511132931
OTU_16006,microbe,nan,0.0,nan,1.83416385968,nan,0.30952380952380953,nan,-1.4713321802495023,nan,-1.4505332271639082,nan,-1.0,False,0.30952380952380965,0.4541188738269032
OTU_162005,microbe,63.658912125,27.318447815,68.8713360903,26.597899467499992,0.6904761904761905,0.8412698412698413,1.3230107073482973,0.12477684870397361,1.54855728747235,2.855191739038429,1.0,1.0,True,0.8964187135096375,0.9192865378338629
OTU_162215,microbe,0.0,nan,0.64270025736,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_163153,microbe,nan,3.7632185775,nan,3.6265902151600007,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_163997,microbe,nan,2.0296425334999997,nan,2.0240688730799996,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_165046,microbe,11.019990245,3.774132399,13.199860521299998,4.10610017282,0.5476190476190477,0.2222222222222222,-0.1799567846186365,0.41683475564479927,0.5688577697635845,1.8448561225373623,-1.0,1.0,False,0.3780095998941868,0.525812661444509
OTU_166869,microbe,nan,2.2181522265,nan,2.4033437842400005,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_166911,microbe,20.739928365,9.8012992805,116.47738409850001,35.43170607156001,0.2059032107320684,0.011667312343319386,-0.26642821133054173,-2.3068279181529094,-0.5488953901554163,-2.2400931618764908,-1.0,-1.0,True,0.016891584450975744,0.10112913369477593
OTU_167034,microbe,164.8537874,82.51567458,192.01043087078,84.26145368904004,0.09523809523809523,1.0,-0.958620013181345,0.0905271059144576,-1.088401475005984,-0.5463081911014891,-1.0,1.0,False,0.31917859592033115,0.46154602719414795
OTU_167420,microbe,7.852812791,2.634110496,12.78943801272,3.2586579434600003,1.0,0.015873015873015872,0.2564995982051342,1.3564839210951778,0.09591153013121811,2.193588709340932,1.0,1.0,True,0.08163705914907193,0.19418992768004095
OTU_170950,microbe,24.004075115,9.463017636,27.75357336338,11.267715450460003,0.0119252335930176,0.5476190476190477,-0.46992405199094206,-1.4656424379909239,-1.3986153771315213,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_171322,microbe,6.059109138,2.2697781819999996,11.935667269599998,6.191798416639999,0.6751736149271245,0.15079365079365079,-0.17150791295070877,-1.7919500877212655,0.833276553887008,-1.9114547445587882,-1.0,-1.0,True,0.334414233583942,0.4784146686859242
OTU_173892,microbe,33.14685201,14.69067116,39.90411818598,15.757858808020005,0.5296192990034517,0.015873015873015872,-1.1252504989448382,1.3564839210951778,-0.004019115743203244,3.470838335482454,-1.0,1.0,False,0.048579805687399544,0.14465986582470086
OTU_174320,microbe,7.1923782974999995,5.5455760745,8.07052114276,5.671284336879999,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_174667,microbe,10.009994345500001,8.551914395499999,13.5439928576,8.63679504556,0.0119252335930176,1.0,-0.5141279466291389,0.11908710644539537,-3.4981107541580583,1.0515652826867057,-1.0,1.0,False,0.06474326964713482,0.16065922467992716
OTU_174824,microbe,16.801004995,15.21504972,28.26959192096001,21.862219848139997,0.15079365079365079,0.8412698412698413,-2.7062302042166184,-1.0908066412905695,-1.9727852290539096,0.36661288037883144,-1.0,-1.0,True,0.3887803654332097,0.5315976425311235
OTU_175227,microbe,34.452990475,1.7214131755,41.914009546059994,5.5956037812399995,0.6904761904761905,0.5476190476190477,1.3230107073482973,-1.4656424379909239,1.9011230755802355,-0.7080242775889175,1.0,-1.0,False,0.7458561849003924,0.797431346622228
OTU_1756274,microbe,0.0,0.0,2.2218728339,1.3667527617200002,1.0,0.42063492063492064,1.3230107073482973,1.3564839210951778,-0.2794849290227767,0.2890555554797069,1.0,1.0,True,0.7849005527790942,0.8347355085111001
OTU_176118,microbe,401.6152498,55.12003194,443.85087940578023,61.23406249782,0.015873015873015872,1.0,-3.4696015788740047,0.0905271059144576,-2.238063676159488,0.61829700545739,-1.0,1.0,False,0.08163705914907193,0.19418992768004095
OTU_176154,microbe,20.13477408,8.979911624,62.76319253058,17.729340623619997,0.0119252335930176,0.6904761904761905,-1.6094856425097266,-0.05587338010082832,-1.8633213573863037,-0.13553983805209416,-1.0,-1.0,True,0.04775337724023522,0.14326013172070567
OTU_176858,microbe,5.286935303,2.6849438075,7.075362728520003,2.9930040227199997,0.2222222222222222,0.15079365079365079,-0.21571180758890546,1.734674080671472,-1.8493875410976952,0.28750903547329576,-1.0,1.0,False,0.1473059720752468,0.27183429425581906
OTU_176868,microbe,59.2652654,31.31787773,59.760430066679994,31.280093395739996,0.42063492063492064,0.2222222222222222,-0.17150791295070877,0.41683475564479927,-0.34480202868399085,2.65014086910158,-1.0,1.0,False,0.31501511760019113,0.4595792093929784
OTU_176957,microbe,25.86377529,17.981449175,29.733381366019994,17.27810687188,0.0936926194932482,0.15079365079365079,-2.5587021145910005,-1.8401956205938104,-1.0523482962260153,-1.4583011591930088,-1.0,-1.0,True,0.07430865529816508,0.17887472712492433
OTU_177195,microbe,283.0814599,167.8007633,342.4762058572201,193.60671686726005,0.15079365079365079,0.8412698412698413,2.5425312506602276,-0.230298388626312,3.08854766069909,0.2308456627876701,1.0,-1.0,False,0.3887803654332097,0.5315976425311235
OTU_177271,microbe,17.019980805000003,13.985859675,32.80983181084,16.37284287316,0.03614514204656228,0.8412698412698413,-2.8571182536312336,0.11908710644539537,-1.4254973508140496,-0.5764777171967275,-1.0,1.0,False,0.1366240145918553,0.27183429425581906
OTU_178959,microbe,173.9684916,24.376534675000002,158.13367667504,26.768621362179992,0.30952380952380953,0.8412698412698413,-0.2241606792568332,0.11908710644539537,-0.20245724256004968,-0.5963330555956293,-1.0,1.0,False,0.6107683135875269,0.6955491843121411
OTU_179547,microbe,129.1197934,39.88080393,120.18949365309996,34.41522895004,0.2222222222222222,0.15079365079365079,-0.21571180758890546,1.3507941788365998,-1.241098757116187,0.3267074623719645,-1.0,1.0,False,0.1473059720752468,0.27183429425581906
OTU_179703,microbe,5.8151586465000005,3.9077639160000004,7.476569717560004,3.7218614483800008,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_180235,microbe,8.993018945500001,7.0925514375,9.91289961622,6.951894771699999,0.42063492063492064,0.15079365079365079,-0.17150791295070877,1.3969583110573105,0.07882427775523888,1.356220064857879,-1.0,1.0,False,0.2383558674497785,0.3787314573707943
OTU_180362,microbe,0.0,1.9403818720000001,1.3581529888000003,3.4778072106200004,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_180405,microbe,262.5581823,119.4481689,505.4538123532002,151.8161499164,0.04520135297652211,0.02000818529160622,-1.422628925165035,1.173594139589617,-1.1927924277026725,1.05413941767669,-1.0,1.0,False,0.007242630482756473,0.09219122893063604
OTU_180535,microbe,8.6449455945,11.207490655,11.421181675900002,10.332344927159998,0.0119252335930176,0.6904761904761905,-0.46992405199094206,0.41683475564479927,-1.3986153771315213,0.8421946019607671,-1.0,1.0,False,0.04775337724023522,0.14326013172070567
OTU_181683,microbe,46.14002064,11.479308660000001,66.36270657019999,16.8215610655,0.6751736149271245,0.42063492063492064,1.9175673992042521,1.0435143740744997,1.420656549023677,1.220154379684892,1.0,1.0,True,0.6414958295497648,0.7284783149124447
OTU_182470,microbe,4.187615009,nan,4.5677691388,nan,0.15079365079365079,nan,-0.11888977996579296,nan,0.3784137256312016,nan,-1.0,nan,False,0.15079365079365087,0.27183429425581906
OTU_182712,microbe,10.09829048,7.0250758215,11.20786693436,7.184879434759999,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_182764,microbe,11.652714085,8.244844124,74.10189714242001,27.55369619228,0.09068836617120415,0.011667312343319386,-0.6131768949763435,-2.9924092074551645,-0.7689595926834929,-2.827975781345545,-1.0,-1.0,True,0.008307367845721756,0.09219122893063604
OTU_182893,microbe,27817.7167205,2068.485209,27013.928343039985,6623.509508013998,0.02480842454780953,0.13633299527519235,-1.8264903470584732,1.7056211290407486,-1.226303576900738,3.2320751565260863,-1.0,1.0,False,0.022624348802531453,0.12245051906933113
OTU_183446,microbe,3145.2649495,757.5655379,7219.121013987401,1319.1929516082,0.007290358091535638,0.4605966187047713,-5.729708483090316,-1.4491320330429422,-5.607505972358022,-2.920159165018814,-1.0,-1.0,True,0.022486055578317475,0.12245051906933113
OTU_183838,microbe,nan,0.0,nan,2.35929205646,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_184009,microbe,nan,0.0,nan,7.5291441558,nan,0.2222222222222222,nan,0.31935644991862244,nan,1.2692364279550372,nan,1.0,False,0.22222222222222218,0.3573333333333333
OTU_184451,microbe,553.6090017500001,216.08345494999998,744.9762995067999,282.85527082942,0.09523809523809523,0.30952380952380953,-1.4334045697469902,1.0181582596417145,-1.3313573789830644,1.0721522529105985,-1.0,1.0,False,0.13336335994061008,0.27183429425581906
OTU_184966,microbe,5.661268194,0.004936729,30.28790349304,23.48273796835999,0.14245669739409875,0.30952380952380953,-0.11888977996579296,-1.4713321802495023,0.31345012260459487,-1.371208940380436,-1.0,-1.0,True,0.18172959061149385,0.31901875731799356
OTU_185126,microbe,23.76383607,21.588965495,26.37246009446001,19.981630773040003,0.6751736149271245,0.5476190476190477,1.7585518929827317,0.4111450133862208,1.5125642461345572,0.41793244383821027,1.0,1.0,True,0.737612686584203,0.797431346622228
OTU_185177,microbe,8.556678002,5.447960167,10.38114539586,5.752639718779999,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_185222,microbe,4.664286059,2.5536268294999998,5.481276726119998,2.82962965198,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_185587,microbe,4.668770286499999,nan,4.7760281963799995,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_1857626,microbe,nan,1.2897198815,nan,15.625462669039997,nan,0.05555555555555555,nan,-3.2767768679291147,nan,-3.364669682440286,nan,-1.0,False,0.05555555555555553,0.1486357390142467
OTU_187233,microbe,10.943990320000001,8.4046302225,69.4176076164,29.182293001079998,0.08968602177036457,0.0119252335930176,-0.2650193129059501,-2.4355893678618825,-0.7347471816164011,-2.510883171618759,-1.0,-1.0,True,0.00838566628018448,0.09219122893063604
OTU_187962,microbe,5.174773742999999,3.6972549304999998,32.099009720279994,14.749567742420002,0.2222222222222222,0.011159425282914755,-2.061889923863942,-4.212073916745963,-0.8626199311458889,-3.0914029345988876,-1.0,-1.0,True,0.017357985634177956,0.10112913369477593
OTU_188225,microbe,22.540077005,14.278999185,27.13432626984,14.40565224996,0.0119252335930176,0.6904761904761905,-0.46992405199094206,-0.7221201433360873,-1.4787093742443593,-0.8881066323931206,-1.0,-1.0,True,0.04775337724023522,0.14326013172070567
OTU_188973,microbe,41.34290721,8.410029401500001,42.82106403952,8.05034856206,0.6904761904761905,0.2222222222222222,1.3230107073482973,1.8609481280214615,1.3663389175237388,1.6625962539856745,1.0,1.0,True,0.4410533564397985,0.5794230368915
OTU_189288,microbe,3.8465940400000003,nan,4.47491088564,nan,0.14245669739409875,nan,-0.40885704733809847,nan,0.6232462907740718,nan,-1.0,nan,False,0.14245669739409872,0.27183429425581906
OTU_189585,microbe,40.26553679,17.360974875,43.9595879335,20.42072637648,0.0936926194932482,0.2222222222222222,-2.8571182536312336,0.41683475564479927,-1.073733993807255,0.7135953710436598,-1.0,1.0,False,0.10143398794070374,0.2204133143360157
OTU_189840,microbe,529.1852685,227.5892735,1505.9658279414004,486.3695028062804,0.09523809523809523,0.6904761904761905,-2.337765675057965,0.51067754533461,-1.360551513844675,0.461191006600822,-1.0,1.0,False,0.2447408669350358,0.38431964260892343
OTU_1902400,microbe,0.078180634,3.3010460495,2.4582925948599996,3.26475248958,0.0119252335930176,0.5476190476190477,-0.46992405199094206,-1.4656424379909239,-1.9877219117815024,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_190242,microbe,21.251534059999997,9.514994244,25.373143922220002,10.594194855180003,0.0936926194932482,0.6904761904761905,-0.11888977996579296,-1.4656424379909239,-1.4132568049538077,0.44095720996615884,-1.0,-1.0,True,0.24182774435351875,0.3827352489374588
OTU_190652,microbe,5.3269111845,nan,30.870588796720007,nan,0.15079365079365079,nan,2.9812343116746427,nan,3.355467573762253,nan,1.0,nan,False,0.15079365079365087,0.27183429425581906
OTU_191067,microbe,124.1110535,66.456186105,269.94381857084005,114.69069794258002,0.2222222222222222,0.031746031746031744,3.9413606754400186,2.778982269724665,3.257122406083596,2.0783127598288362,1.0,1.0,True,0.04200398548576973,0.1340127155974558
OTU_191274,microbe,5.397125044999999,2.6281902515,5.793753830380002,2.99103836476,0.0119252335930176,0.30952380952380953,-0.40885704733809847,-1.4713321802495023,-0.4756829033624845,-1.371208940380436,-1.0,-1.0,True,0.02436826250135943,0.12245051906933113
OTU_191616,microbe,5.4835395155,3.5543187495,5.964691972820001,3.587424224440001,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_191811,microbe,3.8689282845,2.5945564369999996,4.73845486512,2.6760592050999996,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_192206,microbe,6.553636766,2.6849438075,18.04222678092,4.03639850728,0.031746031746031744,0.15079365079365079,-3.522810570016056,0.5281785468203672,-2.1993301267184697,0.5487337846195173,-1.0,1.0,False,0.030358976820034227,0.12666905875156428
